Bedrooms,Bathrooms,Floor_num,Floor_area,Price
,,3,6500,182000000
3,3,3,1100,4000000
2,2,8,1000,4300000
2,2,8,1000,4300000
2,2,4,1000,4300000
2,2,6,1000,4300000
,,,2880,4000000
3,2,6,920,3220000
3,2,8,920,3220000
,,4,130,5000000
4,4,2,2000,4400000
2,1,3,700,2240000
3,3,8,1028,3906400
3,3,8,1200,4900000
2,2,2,773,2800000
,,4,120,5000000
3,3,4,1000,3800000
3,3,8,1004,3815200
2,2,3,710,2000000
3,3,,1500,6000000
,,,,4043820
3,3,8,1174,4696000
3,3,8,1259,4900000
3,2,7,920,3220000
,,,2160,9000000
3,2,7,1080,4320000
,,,3240,4200000
,,4,120,5000000
,,4,120,5000000
3,3,6,1004,3815200
3,3,6,1028,3906400
3,2,8,920,3220000
3,3,7,1259,4900000
3,3,9,1259,4900000
3,2,5,1080,4320000
3,3,8,1285,4112000
2,1,,720,2600000
3,3,3,1000,4000000
3,3,1,1000,4000000
,,,14400,8000000
,,,5400,4400000
3,3,8,1350,4500000
3,3,9,1350,4500000
3,3,4,1300,5200000
3,3,4,1300,5200000
3,3,4,1350,4500000
3,3,5,1240,4960000
3,3,7,1240,4960000
3,3,8,1240,4960000
3,3,9,1240,4960000
3,2,9,920,3220000
3,2,9,920,3220000
3,3,7,1185,4740000
,,,,3357750
3,3,8,1350,4500000
2,2,7,1000,4300000
3,3,9,1240,4960000
3,3,9,1300,5200000
3,3,8,1350,4500000
